"Русский перевод","Итальянский глагол"
"быть","essere"
"я есть","io sono"
"ты есть","tu sei"
"он/она есть","lui/lei è"
"мы есть","noi siamo"
"вы есть","voi siete"
"они есть","loro sono"
"иметь","avere"
"у меня есть","io ho"
"у тебя есть","tu hai"
"у него/неё есть","lui/lei ha"
"у нас есть","noi abbiamo"
"у вас есть","voi avete"
"у них есть","loro hanno"
"идти/ехать","andare"
"я иду","io vado"
"ты идешь","tu vai"
"он/она идет","lui/lei va"
"мы идем","noi andiamo"
"вы идете","voi andate"
"они идут","loro vanno"
"делать","fare"
"я делаю","io faccio"
"ты делаешь","tu fai"
"он/она делает","lui/lei fa"
"мы делаем","noi facciamo"
"вы делаете","voi fate"
"они делают","loro fanno"
"мочь","potere"
"я могу","io posso"
"ты можешь","tu puoi"
"он/она может","lui/lei può"
"мы можем","noi possiamo"
"вы можете","voi potete"
"они могут","loro possono"
"хотеть","volere"
"я хочу","io voglio"
"ты хочешь","tu vuoi"
"он/она хочет","lui/lei vuole"
"мы хотим","noi vogliamo"
"вы хотите","voi volete"
"они хотят","loro vogliono"
"быть должным","dovere"
"я должен","io devo"
"ты должен","tu devi"
"он/она должен/должна","lui/lei deve"
"мы должны","noi dobbiamo"
"вы должны","voi dovete"
"они должны","loro devono"
"говорить/сказать","dire"
"я говорю","io dico"
"ты говоришь","tu dici"
"он/она говорит","lui/lei dice"
"мы говорим","noi diciamo"
"вы говорите","voi dite"
"они говорят","loro dicono"
"приходить/приезжать","venire"
"я прихожу","io vengo"
"ты приходишь","tu vieni"
"он/она приходит","lui/lei viene"
"мы приходим","noi veniamo"
"вы приходите","voi venite"
"они приходят","loro vengono"
"давать","dare"
"я даю","io do"
"ты даешь","tu dai"
"он/она дает","lui/lei dà"
"мы даем","noi diamo"
"вы даете","voi date"
"они дают","loro danno"
"находиться/быть","stare"
"я нахожусь","io sto"
"ты находишься","tu stai"
"он/она находится","lui/lei sta"
"мы находимся","noi stiamo"
"вы находитесь","voi state"
"они находятся","loro stanno"
"знать/уметь","sapere"
"я знаю","io so"
"ты знаешь","tu sai"
"он/она знает","lui/lei sa"
"мы знаем","noi sappiamo"
"вы знаете","voi sapete"
"они знают","loro sanno"
"выходить","uscire"
"я выхожу","io esco"
"ты выходишь","tu esci"
"он/она выходит","lui/lei esce"
"мы выходим","noi usciamo"
"вы выходите","voi uscite"
"они выходят","loro escono"
"выбирать","scegliere"
"я выбираю","io scelgo"
"ты выбираешь","tu scegli"
"он/она выбирает","lui/lei sceglie"
"мы выбираем","noi scegliamo"
"вы выбираете","voi scegliete"
"они выбирают","loro scelgono"
"оставаться","rimanere"
"я остаюсь","io rimango"
"ты остаешься","tu rimani"
"он/она остается","lui/lei rimane"
"мы остаемся","noi rimaniamo"
"вы остаетесь","voi rimanete"
"они остаются","loro rimangono"
"включать/зажигать","accendere"
"я включаю","io accendo"
"ты включаешь","tu accendi"
"он/она включает","lui/lei accende"
"мы включаем","noi accendiamo"
"вы включаете","voi accendete"
"они включают","loro accendono"
"пить","bere"
"я пью","io bevo"
"ты пьёшь","tu bevi"
"он/она пьёт","lui/lei beve"
"мы пьём","noi beviamo"
"вы пьёте","voi bevete"
"они пьют","loro bevono"
"спрашивать/просить","chiedere"
"я спрашиваю","io chiedo"
"ты спрашиваешь","tu chiedi"
"он/она спрашивает","lui/lei chiede"
"мы спрашиваем","noi chiediamo"
"вы спрашиваете","voi chiedete"
"они спрашивают","loro chiedono"
"закрывать","chiudere"
"я закрываю","io chiudo"
"ты закрываешь","tu chiudi"
"он/она закрывает","lui/lei chiude"
"мы закрываем","noi chiudiamo"
"вы закрываете","voi chiudete"
"они закрывают","loro chiudono"
"бежать","correre"
"я бегу","io corro"
"ты бежишь","tu corri"
"он/она бежит","lui/lei corre"
"мы бежим","noi corriamo"
"вы бежите","voi correte"
"они бегут","loro corrono"
"решать","decidere"
"я решаю","io decido"
"ты решаешь","tu decidi"
"он/она решает","lui/lei decide"
"мы решаем","noi decidiamo"
"вы решаете","voi decidete"
"они решают","loro decidono"
"читать","leggere"
"я читаю","io leggo"
"ты читаешь","tu leggi"
"он/она читает","lui/lei legge"
"мы читаем","noi leggiamo"
"вы читаете","voi leggete"
"они читают","loro leggono"
"класть/ставить","mettere"
"я кладу","io metto"
"ты кладешь","tu metti"
"он/она кладет","lui/lei mette"
"мы кладем","noi mettiamo"
"вы кладете","voi mettete"
"они кладут","loro mettono"
"терять","perdere"
"я теряю","io perdo"
"ты теряешь","tu perdi"
"он/она теряет","lui/lei perde"
"мы теряем","noi perdiamo"
"вы теряете","voi perdete"
"они теряют","loro perdono"
"брать","prendere"
"я беру","io prendo"
"ты берешь","tu prendi"
"он/она берет","lui/lei prende"
"мы берем","noi prendiamo"
"вы берете","voi prendete"
"они берут","loro prendono"
"отвечать","rispondere"
"я отвечаю","io rispondo"
"ты отвечаешь","tu rispondi"
"он/она отвечает","lui/lei risponde"
"мы отвечаем","noi rispondiamo"
"вы отвечаете","voi rispondete"
"они отвечают","loro rispondono"
"писать","scrivere"
"я пишу","io scrivo"
"ты пишешь","tu scrivi"
"он/она пишет","lui/lei scrive"
"мы пишем","noi scriviamo"
"вы пишете","voi scrivete"
"они пишут","loro scrivono"
"видеть","vedere"
"я вижу","io vedo"
"ты видишь","tu vedi"
"он/она видит","lui/lei vede"
"мы видим","noi vediamo"
"вы видите","voi vedete"
"они видят","loro vedono"
"жить","vivere"
"я живу","io vivo"
"ты живешь","tu vivi"
"он/она живет","lui/lei vive"
"мы живем","noi viviamo"
"вы живете","voi vivete"
"они живут","loro vivono"